ylogistic,xlorenz,ylorenz,zlorenz,tent
4.000000000000000222e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.050000000000000044e+00,2.000000000000000111e-01
9.119999999999999218e-01,8.143906508089822083e-01,1.806310848709403505e+00,8.393674020744488207e-01,7.953487812212205466e-01
3.049728000000002104e-01,2.348216383248530992e+00,5.068162737669082318e+00,1.015740536689439644e+00,-2.364350132603636467e-01
8.054646867886081640e-01,6.603894499989073630e+00,1.398334739937028814e+01,3.773998170133406216e+00,6.976406055141011198e-01
5.954270354755225592e-01,1.688197374113009630e+01,2.999803161454513400e+01,2.338993237058475572e+01,-1.034523161145350922e-01
9.153959874213427605e-01,2.025835217027595547e+01,-5.111193886365416716e+00,6.136209561836000148e+01,1.159801958838510227e+00
2.942954598101410468e-01,-9.630080617812801336e+00,-2.769717714920900775e+01,3.815956894910949870e+01,-6.961858743986282239e-01
7.892054401520590678e-01,-1.460294039943020650e+01,7.628891432535862549e-01,5.208391543799815082e+01,-1.014264358101375496e-01
6.321688108685243890e-01,3.119446109935883449e+00,1.508138991263648165e+01,3.517870387259717546e+01,1.170567408664702214e+00
8.836193406476807732e-01,9.576109187060280803e+00,9.534414571972828156e+00,3.456825319903796867e+01,-7.091745474739715727e-01
3.907775656279469101e-01,7.316758988337847214e+00,3.415504456330473282e+00,3.175197393974949733e+01,-1.194625938107990448e-01
9.046677473534017189e-01,4.058514400711457526e+00,2.235090594713036172e+00,2.551270511809147834e+01,1.081489236873631299e+00
3.277272541573090225e-01,3.198655018203405476e+00,3.588797911978409250e+00,2.023842145090973332e+01,-6.008834550590361756e-01
8.372239839513143655e-01,4.273209255194212020e+00,6.403871433926979329e+00,1.686434775135872144e+01,3.491804640644413649e-02
5.178639416624140068e-01,7.262232843243081604e+00,1.167334121096358501e+01,1.695734584457464322e+01,1.778411557261661002e+00
9.487873424354710261e-01,1.245681239391321427e+01,1.788354482865700135e+01,2.532464200539097732e+01,-1.412463321005942074e+00
1.846417008248876224e-01,1.502101680813577467e+01,1.028734562578604894e+01,4.047007511838598504e+01,-9.951753353570653715e-01
5.720867439372451235e-01,5.938578934762189121e+00,-4.679847035600823268e+00,3.460549690743238216e+01,-4.939655188916980411e-01
9.302533051243989659e-01,-1.680065030470089704e+00,-5.356237702010425927e+00,2.535008398567904919e+01,1.988570330457262170e-01
2.465519550322171904e-01,-4.302683793776706622e+00,-6.283044873079721704e+00,2.075747107192404428e+01,7.986358296339359786e-01
7.059035363076331393e-01,-6.628545513501910236e+00,-9.742391784430505908e+00,1.936067120384610973e+01,-2.408133243813130875e-01
7.888941881968425385e-01,-1.033367788532186538e+01,-1.455482739592235220e+01,2.342812434015782586e+01,6.866990175075642355e-01
6.328525624991317988e-01,-1.353109440513021866e+01,-1.339825501592167534e+01,3.404599866768960226e+01,-8.817794183283567122e-02
