random,persistent,antipersistent
2.444898569845137259e-02,2.463948120478287873e-01,8.677289519253981176e-01
0.000000000000000000e+00,2.681657810780063711e-01,8.223517534253290684e-01
6.381279009691807891e-02,2.967132219178480468e-01,9.407879813648178935e-01
5.704691556163991872e-02,3.126877252204204871e-01,9.282305511466257819e-01
1.087950656732066257e-01,3.218548713644519554e-01,8.321862363195831058e-01
1.024848132532614198e-01,2.521246354108554466e-01,8.438980341085412507e-01
5.721050339296222115e-02,3.337025202668947310e-01,9.279269329276262912e-01
1.705690016262403075e-01,2.833263432586289321e-01,7.175341117511224720e-01
1.846483384003384798e-01,2.429781607701567425e-01,7.436652923009987592e-01
2.618165454893182087e-01,2.821206988506050339e-01,8.868891091971272678e-01
1.970650120368887814e-01,2.631236265192603008e-01,7.667105781572544076e-01
1.707631148019473910e-01,2.663967394766104668e-01,8.155267714537290935e-01
2.374932330541481007e-01,2.343112505173582105e-01,6.916759966522620928e-01
2.150716798208329728e-01,2.521938398061232545e-01,7.332902903614874068e-01
1.446433396083742773e-01,2.201344996268062015e-01,6.025756335954376430e-01
1.665846242255380472e-01,1.958022364661480830e-01,5.618527161010479221e-01
5.205939459008087494e-02,2.327435897412968857e-01,7.744109850832781028e-01
1.713984050987000032e-02,1.968185817561979301e-01,8.392215075554634307e-01
1.298989245656792801e-01,1.945946532251071337e-01,6.299411961758989431e-01
3.150361146229649911e-01,1.327200443678288044e-01,2.863274722124308780e-01
2.232316444868018002e-01,7.365159655462799604e-02,4.567161221115635383e-01
3.388209756912797799e-01,4.724399366156870061e-02,2.421828857946046742e-01
3.672321705348029486e-01,3.494548507642451785e-02,1.894518463993651591e-01
4.316026365115226415e-01,5.008852705386582227e-02,3.089231180584002256e-01
4.381005042484676371e-01,3.940617278062587964e-02,3.209831289628699569e-01
3.795921596495432926e-01,2.687043089417992872e-02,4.295743318668006072e-01
4.290747395107610829e-01,7.129447844601105588e-02,3.377349044012996071e-01
4.827295762084308772e-01,4.433064136990923915e-02,2.381517885474110641e-01
4.480505892545029178e-01,0.000000000000000000e+00,3.025158196036920044e-01
5.241012095858950115e-01,2.459787555498220077e-02,1.613662382920405813e-01
5.976290954740421935e-01,6.486989853361832536e-02,2.978336367513644278e-01
4.854763434142437828e-01,1.189565972646545733e-01,5.059885988964339942e-01
5.888618124837463608e-01,1.834920681592333846e-01,6.978715264686283781e-01
6.875515621133269084e-01,1.284220201989850485e-01,5.147038313299606704e-01
6.743279607082575122e-01,1.375931933173738242e-01,4.901608914614313250e-01
6.940256089421197316e-01,1.780724196743093402e-01,5.267196307448004378e-01
7.116370165882394128e-01,2.396066158962548709e-01,4.940329438417022656e-01
